seed,participant,session,trial,condition_1,condition_2,condition_3
14,HC15,1,21,CE4,simple,route_6
14,HC15,1,22,CE2,complex,route_11
14,HC15,1,23,CE1,simple,route_3
14,HC15,1,24,SN3,complex,route_9
14,HC15,1,25,CE6,simple,route_1
14,HC15,1,26,CE5,complex,route_12
14,HC15,1,27,CE5,simple,route_5
14,HC15,1,28,CE6,complex,route_8
14,HC15,2,29,CAM,simple,route_5
14,HC15,2,30,CAM,complex,route_12
14,HC15,2,31,CE4,simple,route_6
14,HC15,2,32,CE1,complex,route_11
14,HC15,2,33,CE2,simple,route_1
14,HC15,2,34,CE6,complex,route_14
14,HC15,2,35,SN5,simple,route_3
14,HC15,2,36,SN3,complex,route_9
14,HC15,2,37,CE5,simple,route_3
14,HC15,2,38,CE5,complex,route_10
14,HC15,2,39,SN3,simple,route_2
14,HC15,2,40,CE2,complex,route_8
14,HC15,2,41,CE6,simple,route_7
14,HC15,2,42,SN5,complex,route_10
14,HC15,2,43,CE1,simple,route_4
14,HC15,2,44,CE3,complex,route_9
14,HC15,2,45,CE3,simple,route_2
14,HC15,2,46,CE4,complex,route_13
15,HC16,0,1,CAM,simple,route_0
15,HC16,0,2,CAM,complex,route_0
15,HC16,0,3,CE6,simple,route_0
15,HC16,0,4,CE6,complex,route_0
15,HC16,0,5,SN5,simple,route_0
15,HC16,0,6,SN5,complex,route_0
15,HC16,0,7,SN3,simple,route_0
15,HC16,0,8,SN3,complex,route_0
15,HC16,0,9,CE2,simple,route_0
15,HC16,0,10,CE2,complex,route_0
15,HC16,1,11,CAM,simple,route_7
15,HC16,1,12,CAM,complex,route_14
15,HC16,1,13,CE5,simple,route_1
15,HC16,1,14,CE5,complex,route_8
15,HC16,1,15,CE4,simple,route_5
15,HC16,1,16,SN5,complex,route_8
15,HC16,1,17,SN3,simple,route_6
15,HC16,1,18,CE4,complex,route_12
15,HC16,1,19,CE3,simple,route_6
15,HC16,1,20,CE2,complex,route_11
15,HC16,1,21,CE2,simple,route_4
15,HC16,1,22,SN3,complex,route_13
15,HC16,1,23,CE6,simple,route_2
15,HC16,1,24,CE1,complex,route_10
15,HC16,1,25,SN5,simple,route_1
15,HC16,1,26,CE3,complex,route_13
15,HC16,1,27,CE1,simple,route_3
15,HC16,1,28,CE6,complex,route_9
15,HC16,2,29,CAM,simple,route_4
15,HC16,2,30,CAM,complex,route_11
15,HC16,2,31,CE1,simple,route_1
15,HC16,2,32,SN5,complex,route_9
15,HC16,2,33,SN3,simple,route_7
15,HC16,2,34,CE4,complex,route_13
15,HC16,2,35,CE3,simple,route_7
15,HC16,2,36,SN3,complex,route_14
15,HC16,2,37,CE2,simple,route_5
15,HC16,2,38,CE3,complex,route_14
15,HC16,2,39,CE4,simple,route_6
15,HC16,2,40,CE5,complex,route_9
15,HC16,2,41,SN5,simple,route_2
15,HC16,2,42,CE1,complex,route_8
15,HC16,2,43,CE6,simple,route_3
15,HC16,2,44,CE2,complex,route_12
15,HC16,2,45,CE5,simple,route_2
15,HC16,2,46,CE6,complex,route_10
16,HC17,0,1,CAM,simple,route_0
16,HC17,0,2,CAM,complex,route_0
16,HC17,0,3,CE6,simple,route_0
16,HC17,0,4,CE6,complex,route_0
16,HC17,0,5,SN5,simple,route_0
16,HC17,0,6,SN5,complex,route_0
16,HC17,0,7,SN3,simple,route_0
16,HC17,0,8,SN3,complex,route_0
16,HC17,0,9,CE2,simple,route_0
16,HC17,0,10,CE2,complex,route_0
16,HC17,1,11,CAM,simple,route_5
16,HC17,1,12,CAM,complex,route_12
16,HC17,1,13,CE6,simple,route_3
16,HC17,1,14,SN5,complex,route_11
16,HC17,1,15,SN3,simple,route_7
16,HC17,1,16,CE2,complex,route_9
16,HC17,1,17,CE5,simple,route_4
16,HC17,1,18,CE3,complex,route_14
16,HC17,1,19,CE2,simple,route_2
16,HC17,1,20,SN3,complex,route_14
16,HC17,1,21,CE3,simple,route_7
16,HC17,1,22,CE4,complex,route_13
16,HC17,1,23,CE4,simple,route_6
16,HC17,1,24,CE1,complex,route_8
16,HC17,1,25,CE1,simple,route_1
16,HC17,1,26,CE5,complex,route_11
16,HC17,1,27,SN5,simple,route_4
16,HC17,1,28,CE6,complex,route_10
16,HC17,2,29,CAM,simple,route_6
16,HC17,2,30,CAM,complex,route_13
16,HC17,2,31,CE6,simple,route_1
16,HC17,2,32,CE5,complex,route_9
16,HC17,2,33,CE2,simple,route_7
16,HC17,2,34,CE1,complex,route_11
16,HC17,2,35,SN5,simple,route_2
16,HC17,2,36,CE2,complex,route_14
16,HC17,2,37,CE3,simple,route_3
16,HC17,2,38,CE4,complex,route_12
16,HC17,2,39,CE5,simple,route_2
16,HC17,2,40,CE6,complex,route_8
16,HC17,2,41,SN3,simple,route_3
16,HC17,2,42,CE3,complex,route_10
16,HC17,2,43,CE4,simple,route_5
16,HC17,2,44,SN5,complex,route_9
16,HC17,2,45,CE1,simple,route_4
16,HC17,2,46,SN3,complex,route_10
17,HC18,0,1,CAM,simple,route_0
17,HC18,0,2,CAM,complex,route_0
17,HC18,0,3,CE6,simple,route_0
17,HC18,0,4,CE6,complex,route_0
17,HC18,0,5,SN5,simple,route_0
17,HC18,0,6,SN5,complex,route_0
17,HC18,0,7,SN3,simple,route_0
17,HC18,0,8,SN3,complex,route_0
17,HC18,0,9,CE2,simple,route_0
17,HC18,0,10,CE2,complex,route_0
17,HC18,1,11,CAM,simple,route_6
17,HC18,1,12,CAM,complex,route_13
17,HC18,1,13,CE6,simple,route_5
17,HC18,1,14,SN5,complex,route_11
17,HC18,1,15,SN5,simple,route_4
17,HC18,1,16,SN3,complex,route_14
17,HC18,1,17,CE3,simple,route_7
17,HC18,1,18,CE6,complex,route_12
17,HC18,1,19,CE4,simple,route_3
17,HC18,1,20,CE4,complex,route_10
17,HC18,1,21,CE2,simple,route_2
17,HC18,1,22,CE3,complex,route_14
17,HC18,1,23,SN3,simple,route_7
17,HC18,1,24,CE5,complex,route_11
17,HC18,1,25,CE1,simple,route_1
17,HC18,1,26,CE1,complex,route_8
17,HC18,1,27,CE5,simple,route_4
17,HC18,1,28,CE2,complex,route_9
17,HC18,2,29,CAM,simple,route_3
17,HC18,2,30,CAM,complex,route_10
17,HC18,2,31,SN5,simple,route_7
17,HC18,2,32,CE6,complex,route_9
17,HC18,2,33,CE5,simple,route_7
17,HC18,2,34,CE4,complex,route_13
17,HC18,2,35,SN3,simple,route_5
17,HC18,2,36,CE5,complex,route_14
17,HC18,2,37,CE6,simple,route_2
17,HC18,2,38,SN5,complex,route_14
17,HC18,2,39,CE1,simple,route_1
17,HC18,2,40,SN3,complex,route_12
17,HC18,2,41,CE4,simple,route_6
17,HC18,2,42,CE1,complex,route_8
17,HC18,2,43,CE3,simple,route_5
17,HC18,2,44,CE2,complex,route_11
17,HC18,2,45,CE2,simple,route_4
17,HC18,2,46,CE3,complex,route_12
18,HC19,0,1,CAM,simple,route_0
18,HC19,0,2,CAM,complex,route_0
18,HC19,0,3,CE6,simple,route_0
18,HC19,0,4,CE6,complex,route_0
18,HC19,0,5,SN5,simple,route_0
18,HC19,0,6,SN5,complex,route_0
18,HC19,0,7,SN3,simple,route_0
18,HC19,0,8,SN3,complex,route_0
18,HC19,0,9,CE2,simple,route_0
18,HC19,0,10,CE2,complex,route_0
18,HC19,1,11,CAM,simple,route_7
18,HC19,1,12,CAM,complex,route_14
18,HC19,1,13,CE1,simple,route_5
18,HC19,1,14,CE6,complex,route_9
18,HC19,1,15,CE3,simple,route_3
18,HC19,1,16,SN5,complex,route_8
18,HC19,1,17,CE5,simple,route_1
18,HC19,1,18,SN3,complex,route_10
18,HC19,1,19,SN3,simple,route_3
18,HC19,1,20,CE4,complex,route_11
18,HC19,1,21,CE2,simple,route_6
18,HC19,1,22,CE1,complex,route_12
18,HC19,1,23,CE4,simple,route_4
18,HC19,1,24,CE5,complex,route_8
18,HC19,1,25,CE6,simple,route_2
18,HC19,1,26,CE3,complex,route_10
18,HC19,1,27,SN5,simple,route_1
18,HC19,1,28,CE2,complex,route_13
18,HC19,2,29,CAM,simple,route_3
18,HC19,2,30,CAM,complex,route_10
18,HC19,2,31,CE1,simple,route_4
18,HC19,2,32,SN3,complex,route_12
18,HC19,2,33,CE5,simple,route_2
18,HC19,2,34,CE4,complex,route_13
18,HC19,2,35,CE3,simple,route_5
18,HC19,2,36,CE6,complex,route_14
18,HC19,2,37,CE2,simple,route_1
18,HC19,2,38,CE5,complex,route_9
18,HC19,2,39,SN5,simple,route_2
18,HC19,2,40,CE2,complex,route_8
18,HC19,2,41,CE6,simple,route_7
18,HC19,2,42,CE3,complex,route_12
18,HC19,2,43,SN3,simple,route_5
18,HC19,2,44,CE1,complex,route_11
18,HC19,2,45,CE4,simple,route_6
18,HC19,2,46,SN5,complex,route_9
19,HC20,0,1,CAM,simple,route_0
19,HC20,0,2,CAM,complex,route_0
19,HC20,0,3,CE6,simple,route_0
19,HC20,0,4,CE6,complex,route_0
19,HC20,0,5,SN5,simple,route_0
19,HC20,0,6,SN5,complex,route_0
19,HC20,0,7,SN3,simple,route_0
19,HC20,0,8,SN3,complex,route_0
19,HC20,0,9,CE2,simple,route_0
19,HC20,0,10,CE2,complex,route_0
19,HC20,1,11,CAM,simple,route_2
19,HC20,1,12,CAM,complex,route_9
19,HC20,1,13,CE1,simple,route_4
19,HC20,1,14,CE5,complex,route_8
19,HC20,1,15,CE4,simple,route_5
19,HC20,1,16,SN3,complex,route_14
19,HC20,1,17,CE6,simple,route_6
19,HC20,1,18,CE1,complex,route_11
19,HC20,1,19,CE2,simple,route_3
19,HC20,1,20,SN5,complex,route_8
19,HC20,1,21,SN5,simple,route_1
19,HC20,1,22,CE3,complex,route_14
19,HC20,1,23,CE5,simple,route_1
19,HC20,1,24,CE2,complex,route_10
19,HC20,1,25,CE3,simple,route_7
19,HC20,1,26,CE6,complex,route_13
19,HC20,1,27,SN3,simple,route_7
19,HC20,1,28,CE4,complex,route_12
19,HC20,2,29,CAM,simple,route_4
19,HC20,2,30,CAM,complex,route_11
19,HC20,2,31,CE3,simple,route_2
19,HC20,2,32,CE5,complex,route_8
19,HC20,2,33,SN5,simple,route_1
19,HC20,2,34,SN3,complex,route_9
19,HC20,2,35,SN3,simple,route_2
19,HC20,2,36,SN5,complex,route_8
19,HC20,2,37,CE1,simple,route_7
19,HC20,2,38,CE4,complex,route_12
19,HC20,2,39,CE6,simple,route_3
19,HC20,2,40,CE1,complex,route_14
19,HC20,2,41,CE4,simple,route_5
19,HC20,2,42,CE6,complex,route_10
19,HC20,2,43,CE5,simple,route_1
19,HC20,2,44,CE2,complex,route_13
19,HC20,2,45,CE2,simple,route_6
19,HC20,2,46,CE3,complex,route_9
20,HC21,0,1,CAM,simple,route_0
20,HC21,0,2,CAM,complex,route_0
20,HC21,0,3,CE6,simple,route_0
20,HC21,0,4,CE6,complex,route_0
20,HC21,0,5,SN5,simple,route_0
20,HC21,0,6,SN5,complex,route_0
20,HC21,0,7,SN3,simple,route_0
20,HC21,0,8,SN3,complex,route_0
20,HC21,0,9,CE2,simple,route_0
20,HC21,0,10,CE2,complex,route_0
20,HC21,1,11,CAM,simple,route_5
20,HC21,1,12,CAM,complex,route_12
20,HC21,1,13,CE3,simple,route_3
20,HC21,1,14,CE2,complex,route_11
20,HC21,1,15,SN3,simple,route_3
20,HC21,1,16,CE3,complex,route_10
20,HC21,1,17,SN5,simple,route_7
20,HC21,1,18,CE5,complex,route_14
20,HC21,1,19,CE4,simple,route_2
20,HC21,1,20,CE1,complex,route_8
20,HC21,1,21,CE1,simple,route_1
20,HC21,1,22,CE4,complex,route_9
20,HC21,1,23,CE2,simple,route_4
20,HC21,1,24,SN5,complex,route_14
20,HC21,1,25,CE5,simple,route_7
20,HC21,1,26,CE6,complex,route_13
20,HC21,1,27,CE6,simple,route_6
20,HC21,1,28,SN3,complex,route_10
20,HC21,2,29,CAM,simple,route_4
20,HC21,2,30,CAM,complex,route_11
20,HC21,2,31,SN3,simple,route_5
20,HC21,2,32,CE4,complex,route_13
20,HC21,2,33,CE3,simple,route_5
20,HC21,2,34,CE5,complex,route_10
20,HC21,2,35,CE6,simple,route_2
20,HC21,2,36,CE1,complex,route_8
20,HC21,2,37,CE5,simple,route_3
20,HC21,2,38,CE2,complex,route_14
20,HC21,2,39,CE2,simple,route_7
20,HC21,2,40,CE6,complex,route_9
20,HC21,2,41,CE1,simple,route_1
20,HC21,2,42,SN5,complex,route_10
20,HC21,2,43,CE4,simple,route_6
20,HC21,2,44,SN3,complex,route_12
20,HC21,2,45,SN5,simple,route_3
20,HC21,2,46,CE3,complex,route_12
21,HC22,0,1,CAM,simple,route_0
21,HC22,0,2,CAM,complex,route_0
21,HC22,0,3,CE6,simple,route_0
21,HC22,0,4,CE6,complex,route_0
21,HC22,0,5,SN5,simple,route_0
21,HC22,0,6,SN5,complex,route_0
21,HC22,0,7,SN3,simple,route_0
21,HC22,0,8,SN3,complex,route_0
21,HC22,0,9,CE2,simple,route_0
21,HC22,0,10,CE2,complex,route_0
21,HC22,1,11,CAM,simple,route_5
21,HC22,1,12,CAM,complex,route_12
21,HC22,1,13,CE4,simple,route_6
21,HC22,1,14,SN5,complex,route_11
21,HC22,1,15,CE3,simple,route_3
21,HC22,1,16,CE1,complex,route_8
21,HC22,1,17,CE1,simple,route_1
21,HC22,1,18,SN3,complex,route_10
21,HC22,1,19,CE6,simple,route_2
21,HC22,1,20,CE3,complex,route_10
21,HC22,1,21,CE2,simple,route_7
21,HC22,1,22,CE4,complex,route_13
21,HC22,1,23,CE5,simple,route_4
21,HC22,1,24,CE6,complex,route_9
21,HC22,1,25,SN3,simple,route_3
21,HC22,1,26,CE2,complex,route_14
21,HC22,1,27,SN5,simple,route_4
21,HC22,1,28,CE5,complex,route_11
21,HC22,2,29,CAM,simple,route_7
21,HC22,2,30,CAM,complex,route_14
21,HC22,2,31,CE6,simple,route_6
21,HC22,2,32,SN3,complex,route_12
21,HC22,2,33,CE2,simple,route_3
21,HC22,2,34,CE3,complex,route_12
21,HC22,2,35,SN3,simple,route_5
21,HC22,2,36,SN5,complex,route_8
21,HC22,2,37,SN5,simple,route_1
21,HC22,2,38,CE4,complex,route_11
21,HC22,2,39,CE4,simple,route_4
21,HC22,2,40,CE1,complex,route_9
21,HC22,2,41,CE5,simple,route_1
21,HC22,2,42,CE5,complex,route_8
21,HC22,2,43,CE3,simple,route_5
21,HC22,2,44,CE2,complex,route_10
21,HC22,2,45,CE1,simple,route_2
21,HC22,2,46,CE6,complex,route_13
22,HC23,0,1,CAM,simple,route_0
22,HC23,0,2,CAM,complex,route_0
22,HC23,0,3,CE6,simple,route_0
22,HC23,0,4,CE6,complex,route_0
22,HC23,0,5,SN5,simple,route_0
22,HC23,0,6,SN5,complex,route_0
22,HC23,0,7,SN3,simple,route_0
22,HC23,0,8,SN3,complex,route_0
22,HC23,0,9,CE2,simple,route_0
22,HC23,0,10,CE2,complex,route_0
22,HC23,1,11,CAM,simple,route_6
22,HC23,1,12,CAM,complex,route_13
22,HC23,1,13,CE4,simple,route_1
22,HC23,1,14,CE5,complex,route_14
22,HC23,1,15,CE5,simple,route_7
22,HC23,1,16,SN3,complex,route_11
22,HC23,1,17,SN5,simple,route_7
22,HC23,1,18,CE6,complex,route_9
22,HC23,1,19,CE3,simple,route_4
22,HC23,1,20,CE4,complex,route_8
22,HC23,1,21,CE2,simple,route_5
22,HC23,1,22,CE3,complex,route_11
22,HC23,1,23,CE1,simple,route_3
22,HC23,1,24,CE1,complex,route_10
22,HC23,1,25,SN3,simple,route_4
22,HC23,1,26,CE2,complex,route_12
22,HC23,1,27,CE6,simple,route_2
22,HC23,1,28,SN5,complex,route_14
22,HC23,2,29,CAM,simple,route_2
22,HC23,2,30,CAM,complex,route_9
22,HC23,2,31,CE4,simple,route_6
22,HC23,2,32,CE2,complex,route_8
22,HC23,2,33,SN5,simple,route_3
22,HC23,2,34,CE4,complex,route_13
22,HC23,2,35,CE3,simple,route_4
22,HC23,2,36,CE6,complex,route_12
22,HC23,2,37,CE1,simple,route_7
22,HC23,2,38,CE5,complex,route_10
22,HC23,2,39,CE6,simple,route_5
22,HC23,2,40,CE1,complex,route_14
22,HC23,2,41,SN3,simple,route_4
22,HC23,2,42,SN5,complex,route_10
22,HC23,2,43,CE5,simple,route_3
22,HC23,2,44,CE3,complex,route_11
22,HC23,2,45,CE2,simple,route_1
22,HC23,2,46,SN3,complex,route_11
23,HC24,0,1,CAM,simple,route_0
23,HC24,0,2,CAM,complex,route_0
23,HC24,0,3,CE6,simple,route_0
23,HC24,0,4,CE6,complex,route_0
23,HC24,0,5,SN5,simple,route_0
23,HC24,0,6,SN5,complex,route_0
23,HC24,0,7,SN3,simple,route_0
23,HC24,0,8,SN3,complex,route_0
23,HC24,0,9,CE2,simple,route_0
23,HC24,0,10,CE2,complex,route_0
23,HC24,1,11,CAM,simple,route_4
23,HC24,1,12,CAM,complex,route_11
23,HC24,1,13,SN5,simple,route_3
23,HC24,1,14,SN3,complex,route_12
23,HC24,1,15,CE1,simple,route_2
23,HC24,1,16,CE6,complex,route_14
23,HC24,1,17,CE6,simple,route_7
23,HC24,1,18,CE5,complex,route_10
23,HC24,1,19,CE2,simple,route_6
23,HC24,1,20,CE4,complex,route_8
23,HC24,1,21,CE3,simple,route_5
23,HC24,1,22,CE1,complex,route_9
23,HC24,1,23,CE5,simple,route_3
23,HC24,1,24,SN5,complex,route_10
23,HC24,1,25,CE4,simple,route_1
23,HC24,1,26,CE2,complex,route_13
23,HC24,1,27,SN3,simple,route_5
23,HC24,1,28,CE3,complex,route_12
23,HC24,2,29,CAM,simple,route_3
23,HC24,2,30,CAM,complex,route_10
23,HC24,2,31,CE4,simple,route_4
23,HC24,2,32,CE4,complex,route_11
23,HC24,2,33,CE5,simple,route_6
23,HC24,2,34,CE1,complex,route_9
23,HC24,2,35,CE3,simple,route_5
23,HC24,2,36,SN5,complex,route_13
23,HC24,2,37,SN5,simple,route_6
23,HC24,2,38,SN3,complex,route_12
23,HC24,2,39,CE2,simple,route_7
23,HC24,2,40,CE6,complex,route_8
23,HC24,2,41,CE1,simple,route_2
23,HC24,2,42,CE5,complex,route_13
23,HC24,2,43,SN3,simple,route_5
23,HC24,2,44,CE2,complex,route_14
23,HC24,2,45,CE6,simple,route_1
23,HC24,2,46,CE3,complex,route_12
24,HC25,0,1,CAM,simple,route_0
24,HC25,0,2,CAM,complex,route_0
24,HC25,0,3,CE6,simple,route_0
24,HC25,0,4,CE6,complex,route_0
24,HC25,0,5,SN5,simple,route_0
24,HC25,0,6,SN5,complex,route_0
24,HC25,0,7,SN3,simple,route_0
24,HC25,0,8,SN3,complex,route_0
24,HC25,0,9,CE2,simple,route_0
24,HC25,0,10,CE2,complex,route_0
24,HC25,1,11,CAM,simple,route_7
24,HC25,1,12,CAM,complex,route_14
24,HC25,1,13,CE5,simple,route_4
24,HC25,1,14,SN5,complex,route_11
24,HC25,1,15,SN5,simple,route_4
24,HC25,1,16,CE6,complex,route_13
24,HC25,1,17,CE3,simple,route_2
24,HC25,1,18,CE3,complex,route_9
24,HC25,1,19,SN3,simple,route_2
24,HC25,1,20,CE1,complex,route_10
24,HC25,1,21,CE1,simple,route_3
24,HC25,1,22,CE4,complex,route_12
24,HC25,1,23,CE6,simple,route_6
24,HC25,1,24,CE2,complex,route_8
24,HC25,1,25,CE2,simple,route_1
24,HC25,1,26,SN3,complex,route_9
24,HC25,1,27,CE4,simple,route_5
24,HC25,1,28,CE5,complex,route_11
24,HC25,2,29,CAM,simple,route_5
24,HC25,2,30,CAM,complex,route_12
24,HC25,2,31,CE4,simple,route_7
24,HC25,2,32,CE3,complex,route_10
24,HC25,2,33,CE1,simple,route_1
24,HC25,2,34,SN3,complex,route_10
24,HC25,2,35,CE6,simple,route_4
24,HC25,2,36,CE2,complex,route_9
24,HC25,2,37,CE3,simple,route_3
24,HC25,2,38,CE6,complex,route_11
24,HC25,2,39,CE2,simple,route_2
24,HC25,2,40,CE1,complex,route_8
24,HC25,2,41,SN5,simple,route_6
24,HC25,2,42,CE4,complex,route_14
24,HC25,2,43,SN3,simple,route_3
24,HC25,2,44,CE5,complex,route_13
24,HC25,2,45,CE5,simple,route_6
24,HC25,2,46,SN5,complex,route_13
25,HC26,0,1,CAM,simple,route_0
25,HC26,0,2,CAM,complex,route_0
25,HC26,0,3,CE6,simple,route_0
25,HC26,0,4,CE6,complex,route_0
25,HC26,0,5,SN5,simple,route_0
25,HC26,0,6,SN5,complex,route_0
25,HC26,0,7,SN3,simple,route_0
25,HC26,0,8,SN3,complex,route_0
25,HC26,0,9,CE2,simple,route_0
25,HC26,0,10,CE2,complex,route_0
25,HC26,1,11,CAM,simple,route_6
25,HC26,1,12,CAM,complex,route_13
25,HC26,1,13,CE5,simple,route_1
25,HC26,1,14,CE3,complex,route_10
25,HC26,1,15,CE2,simple,route_7
25,HC26,1,16,CE6,complex,route_11
25,HC26,1,17,CE4,simple,route_2
25,HC26,1,18,CE4,complex,route_9
25,HC26,1,19,CE6,simple,route_4
25,HC26,1,20,CE1,complex,route_12
25,HC26,1,21,SN5,simple,route_1
25,HC26,1,22,SN3,complex,route_10
25,HC26,1,23,CE3,simple,route_3
25,HC26,1,24,CE5,complex,route_8
25,HC26,1,25,SN3,simple,route_3
25,HC26,1,26,SN5,complex,route_8
25,HC26,1,27,CE1,simple,route_5
25,HC26,1,28,CE2,complex,route_14
25,HC26,2,29,CAM,simple,route_1
25,HC26,2,30,CAM,complex,route_8
25,HC26,2,31,CE5,simple,route_2
25,HC26,2,32,SN3,complex,route_10
25,HC26,2,33,CE4,simple,route_5
25,HC26,2,34,SN5,complex,route_9
25,HC26,2,35,SN5,simple,route_2
25,HC26,2,36,CE5,complex,route_9
25,HC26,2,37,CE3,simple,route_3
25,HC26,2,38,CE2,complex,route_11
25,HC26,2,39,CE1,simple,route_6
25,HC26,2,40,CE1,complex,route_13
25,HC26,2,41,CE6,simple,route_7
25,HC26,2,42,CE4,complex,route_12
25,HC26,2,43,SN3,simple,route_3
25,HC26,2,44,CE6,complex,route_14
25,HC26,2,45,CE2,simple,route_4
25,HC26,2,46,CE3,complex,route_10
26,HC27,0,1,CAM,simple,route_0
26,HC27,0,2,CAM,complex,route_0
26,HC27,0,3,CE6,simple,route_0
26,HC27,0,4,CE6,complex,route_0
26,HC27,0,5,SN5,simple,route_0
26,HC27,0,6,SN5,complex,route_0
26,HC27,0,7,SN3,simple,route_0
26,HC27,0,8,SN3,complex,route_0
26,HC27,0,9,CE2,simple,route_0
26,HC27,0,10,CE2,complex,route_0
26,HC27,1,11,CAM,simple,route_5
26,HC27,1,12,CAM,complex,route_12
26,HC27,1,13,CE5,simple,route_2
26,HC27,1,14,CE1,complex,route_8
26,HC27,1,15,CE6,simple,route_6
26,HC27,1,16,SN3,complex,route_11
26,HC27,1,17,SN5,simple,route_2
26,HC27,1,18,SN5,complex,route_9
26,HC27,1,19,CE2,simple,route_3
26,HC27,1,20,CE5,complex,route_9
26,HC27,1,21,CE1,simple,route_1
26,HC27,1,22,CE6,complex,route_13
26,HC27,1,23,CE4,simple,route_7
26,HC27,1,24,CE3,complex,route_11
26,HC27,1,25,SN3,simple,route_4
26,HC27,1,26,CE4,complex,route_14
26,HC27,1,27,CE3,simple,route_4
26,HC27,1,28,CE2,complex,route_10
26,HC27,2,29,CAM,simple,route_1
26,HC27,2,30,CAM,complex,route_8
26,HC27,2,31,SN5,simple,route_7
26,HC27,2,32,SN3,complex,route_11
26,HC27,2,33,CE2,simple,route_5
26,HC27,2,34,CE4,complex,route_13
26,HC27,2,35,CE3,simple,route_4
26,HC27,2,36,CE3,complex,route_11
26,HC27,2,37,CE6,simple,route_2
26,HC27,2,38,CE6,complex,route_9
26,HC27,2,39,CE1,simple,route_3
26,HC27,2,40,CE5,complex,route_14
26,HC27,2,41,CE5,simple,route_7
26,HC27,2,42,SN5,complex,route_14
26,HC27,2,43,SN3,simple,route_4
26,HC27,2,44,CE1,complex,route_10
26,HC27,2,45,CE4,simple,route_6
26,HC27,2,46,CE2,complex,route_12
27,HC28,0,1,CAM,simple,route_0
27,HC28,0,2,CAM,complex,route_0
27,HC28,0,3,CE6,simple,route_0
27,HC28,0,4,CE6,complex,route_0
27,HC28,0,5,SN5,simple,route_0
27,HC28,0,6,SN5,complex,route_0
27,HC28,0,7,SN3,simple,route_0
27,HC28,0,8,SN3,complex,route_0
27,HC28,0,9,CE2,simple,route_0
27,HC28,0,10,CE2,complex,route_0
27,HC28,1,11,CAM,simple,route_2
27,HC28,1,12,CAM,complex,route_9
27,HC28,1,13,CE1,simple,route_7
27,HC28,1,14,CE5,complex,route_11
27,HC28,1,15,CE4,simple,route_3
27,HC28,1,16,SN3,complex,route_12
27,HC28,1,17,SN5,simple,route_4
27,HC28,1,18,CE2,complex,route_8
27,HC28,1,19,CE6,simple,route_6
27,HC28,1,20,CE1,complex,route_14
27,HC28,1,21,SN3,simple,route_5
27,HC28,1,22,CE6,complex,route_13
27,HC28,1,23,CE5,simple,route_4
27,HC28,1,24,CE3,complex,route_12
27,HC28,1,25,CE3,simple,route_5
27,HC28,1,26,CE4,complex,route_10
27,HC28,1,27,CE2,simple,route_1
27,HC28,1,28,SN5,complex,route_11
27,HC28,2,29,CAM,simple,route_7
27,HC28,2,30,CAM,complex,route_14
27,HC28,2,31,CE5,simple,route_4
27,HC28,2,32,CE6,complex,route_12
27,HC28,2,33,CE2,simple,route_3
27,HC28,2,34,SN3,complex,route_8
27,HC28,2,35,SN3,simple,route_1
27,HC28,2,36,CE1,complex,route_9
27,HC28,2,37,CE3,simple,route_1
27,HC28,2,38,CE5,complex,route_11
27,HC28,2,39,CE4,simple,route_6
27,HC28,2,40,CE2,complex,route_10
27,HC28,2,41,SN5,simple,route_4
27,HC28,2,42,CE4,complex,route_13
27,HC28,2,43,CE1,simple,route_2
27,HC28,2,44,SN5,complex,route_11
27,HC28,2,45,CE6,simple,route_5
27,HC28,2,46,CE3,complex,route_8
28,HC29,0,1,CAM,simple,route_0
28,HC29,0,2,CAM,complex,route_0
28,HC29,0,3,CE6,simple,route_0
28,HC29,0,4,CE6,complex,route_0
28,HC29,0,5,SN5,simple,route_0
28,HC29,0,6,SN5,complex,route_0
28,HC29,0,7,SN3,simple,route_0
28,HC29,0,8,SN3,complex,route_0
28,HC29,0,9,CE2,simple,route_0
28,HC29,0,10,CE2,complex,route_0
28,HC29,1,11,CAM,simple,route_4
28,HC29,1,12,CAM,complex,route_11
28,HC29,1,13,CE3,simple,route_5
28,HC29,1,14,CE5,complex,route_13
28,HC29,1,15,CE6,simple,route_1
28,HC29,1,16,SN5,complex,route_13
28,HC29,1,17,CE1,simple,route_3
28,HC29,1,18,CE3,complex,route_12
28,HC29,1,19,CE5,simple,route_6
28,HC29,1,20,CE4,complex,route_9
28,HC29,1,21,CE2,simple,route_7
28,HC29,1,22,CE2,complex,route_14
28,HC29,1,23,CE4,simple,route_2
28,HC29,1,24,CE6,complex,route_8
28,HC29,1,25,SN3,simple,route_5
28,HC29,1,26,SN3,complex,route_12
28,HC29,1,27,SN5,simple,route_6
28,HC29,1,28,CE1,complex,route_10
28,HC29,2,29,CAM,simple,route_7
28,HC29,2,30,CAM,complex,route_14
28,HC29,2,31,SN3,simple,route_5
28,HC29,2,32,CE6,complex,route_11
28,HC29,2,33,CE1,simple,route_3
28,HC29,2,34,CE5,complex,route_9
28,HC29,2,35,CE4,simple,route_1
28,HC29,2,36,SN5,complex,route_9
28,HC29,2,37,SN5,simple,route_2
28,HC29,2,38,CE4,complex,route_8
28,HC29,2,39,CE6,simple,route_4
28,HC29,2,40,SN3,complex,route_12
28,HC29,2,41,CE5,simple,route_2
